"0","source(""Dependency.R"")"
"2","Loading required package: sp
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Loading required package: Rcpp
"
"2","Loading required package: fabricatr
"
"2","Loading required package: mltools
"
"2","Loading required package: onehot
"
"2","Loading required package: mgcv
"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-38. For overview type 'help(""mgcv-package"")'.
"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.5     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.1.5     [32m✓[37m [34mdplyr  [37m 1.0.7
[32m✓[37m [34mtidyr  [37m 1.1.4     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 2.0.2     [32m✓[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m   masks [34mnlme[37m::collapse()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mreplace_na()[37m masks [34mmltools[37m::replace_na()[39m
"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: doParallel
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"2","Loading required package: kableExtra
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Loading required package: boot
"
"2","Loading required package: tensorr
"
"2","
Attaching package: ‘tensorr’

"
"2","The following object is masked from ‘package:base’:

    norm

"
"2","Loading required package: reshape2
"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"2","Loading required package: dvmisc
"
"2","Loading required package: rbenchmark
"
"2","
Attaching package: ‘dvmisc’

"
"2","The following object is masked from ‘package:tidyr’:

    expand_grid

"
"2","Loading required package: hash
"
"2","hash-2.2.6.1 provided by Decision Patterns

"
"2","Loading required package: adaptMT
"
"2","Loading required package: sgof
"
"2","Loading required package: poibin
"
"2","Loading required package: HDtweedie
"
"2","Loading required package: ggpubr
"
"2","Loading required package: latex2exp
"
"2","Loading required package: gridExtra
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","Loading required package: cowplot
"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggpubr’:

    get_legend

"
"2","Loading required package: grid
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: matrixcalc
"
"2","Loading required package: clusterGeneration
"
"2","Loading required package: pracma
"
"2","
Attaching package: ‘pracma’

"
"2","The following object is masked from ‘package:hash’:

    clear

"
"2","The following object is masked from ‘package:boot’:

    logit

"
"2","The following object is masked from ‘package:purrr’:

    cross

"
"2","The following object is masked from ‘package:mgcv’:

    magic

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:pracma’:

    expm, lu, tril, triu

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: MLmetrics
"
"2","
Attaching package: ‘MLmetrics’

"
"2","The following object is masked from ‘package:base’:

    Recall

"
"2","Loading required package: abind
"
"0","# library(FedData)"
"0","# library(gridExtra)"
"0","# library(cowplot)"
"0","# library(grid)"
"0","# source(""Utils.R"")"
"0","# source(""func_sim_idpt.R"")"
"0","# source(""func_sim_boot.R"")"
"0","# setwd(""~/FABBrainConnectome/FAB_corr"")"
"0","set.seed(123)"
"0","options(warn=-1)"
